,id,Location,Camera,File Name,Image,Image Width,Image Height,x,y,w,h
276,276,LL_125-126,NikonD7000_18mm,DSC_4057.JPG,DSC_4057,3264,4928,2723,1207,791,814
277,277,LL_125-126,NikonD7000_18mm,DSC_3497.JPG,DSC_3497,3264,4928,1317,1111,741,783
282,282,LL_125-126,NikonD7000_18mm,DSC_3724.JPG,DSC_3724,3264,4928,3657,227,598,621
283,283,LL_125-126,NikonD7000_18mm,DSC_3732.JPG,DSC_3732,3264,4928,1113,829,679,625
286,286,LL_125-126,NikonD7000_18mm,DSC_3933.JPG,DSC_3933,3264,4928,2421,879,710,714
287,287,LL_125-126,NikonD7000_18mm,DSC_3934.JPG,DSC_3934,3264,4928,2147,1079,660,660
288,288,LL_125-126,NikonD7000_18mm,DSC_3941.JPG,DSC_3941,3264,4928,93,57,841,787
289,289,PAL_FR13_2020-12-13,NikonD7000_55mm,DSC_6918.JPG,DSC_6918,3264,4928,4295,1084,633,1023
290,290,PAL_FR13_2020-12-13,NikonD7000_55mm,DSC_9202.JPG,DSC_9202,3264,4928,0,570,822,1297
291,291,PAL_FR13_2020-12-13,NikonD7000_55mm,DSC_6917.JPG,DSC_6917,3264,4928,4241,2091,687,996
292,292,PAL_FR13_2020-12-13,NikonD7000_55mm,DSC_6919.JPG,DSC_6919,3264,4928,4179,80,749,1077
293,293,PAL_FR13_2020-12-13,NikonD7000_18mm,DSC_4275.JPG,DSC_4275,3264,4928,1201,2435,401,378
294,294,PAL_FR13_2020-12-13,NikonD7000_18mm,DSC_4272.JPG,DSC_4272,3264,4928,618,0,444,411
295,295,PAL_FR13_2020-12-13,NikonD7000_18mm,DSC_1664.JPG,DSC_1664,3264,4928,2955,2668,355,335
296,296,PAL_FR13_2020-12-13,NikonD7000_18mm,DSC_4273.JPG,DSC_4273,3264,4928,907,744,432,413
297,297,PAL_FR13_2020-12-13,NikonD7000_18mm,DSC_4274.JPG,DSC_4274,3264,4928,1070,1481,405,390
298,298,PAL_FR13_2020-12-13,NikonD7000_18mm,DSC_1665.JPG,DSC_1665,3264,4928,3063,2412,351,351
299,299,PAL_FR13_2020-12-13,NikonD7000_18mm,DSC_1666.JPG,DSC_1666,3264,4928,3116,2038,378,363
300,300,PAL_FR13_2020-12-13,NikonD7000_18mm,DSC_1668.JPG,DSC_1668,3264,4928,2997,1018,382,382
301,301,PAL_FR13_2020-12-13,NikonD7000_18mm,DSC_1669.JPG,DSC_1669,3264,4928,2545,257,390,417
302,302,PAL_FR13_2020-12-13,NikonD7000_18mm,DSC_1667.JPG,DSC_1667,3264,4928,3008,1744,374,378
303,303,LL_109-110,NikonD780,DSC_6054.JPG,DSC_6054,4024,6048,877,116,876,815
304,304,LL_109-110,NikonD780,DSC_6053.JPG,DSC_6053,4024,6048,1119,1363,753,786
305,305,LL_109-110,NikonD780,DSC_5197.JPG,DSC_5197,4024,6048,905,1235,682,606
306,306,LL_109-110,NikonD780,DSC_5555.JPG,DSC_5555,4024,6048,5019,1913,786,753
307,307,LL_109-110,NikonD780,DSC_5199.JPG,DSC_5199,4024,6048,2043,727,668,620
308,308,LL_109-110,NikonD780,DSC_5476.JPG,DSC_5476,4024,6048,2189,0,540,395
309,309,LL_109-110,NikonD780,DSC_5211.JPG,DSC_5211,4024,6048,2000,1140,1829,1663
310,310,LL_109-110,NikonD780,DSC_5431.JPG,DSC_5431,6048,4024,3357,4458,666,785
311,311,LL_109-110,NikonD780,DSC_5380.JPG,DSC_5380,4024,6048,421,931,564,507
313,313,LL_109-110,NikonD780,DSC_5209.JPG,DSC_5209,4024,6048,2294,1178,1801,1725
315,315,LL_109-110,NikonD780,DSC_5207.JPG,DSC_5207,4024,6048,2232,1311,1384,1303
316,316,LL_109-110,NikonD780,DSC_5200.JPG,DSC_5200,4024,6048,2413,756,663,644
317,317,LL_109-110,NikonD780,DSC_5469.JPG,DSC_5469,4024,6048,763,727,616,668
319,319,LL_109-110,NikonD780,DSC_5210.JPG,DSC_5210,4024,6048,2114,1116,1910,1801
320,320,LL_109-110,NikonD780,DSC_5921.JPG,DSC_5921,6048,4024,0,3609,1062,1772
321,321,LL_109-110,NikonD780,DSC_5198.JPG,DSC_5198,4024,6048,1166,732,668,630
322,322,LL_109-110,NikonD780,DSC_5470.JPG,DSC_5470,4024,6048,654,1382,649,635
323,323,LL_109-110,NikonD780,DSC_6052.JPG,DSC_6052,4024,6048,1512,1879,801,758
324,324,LL_109-110,NikonD780,DSC_5196.JPG,DSC_5196,6048,4024,2452,1188,584,603
325,325,LL_109-110,NikonD780,DSC_6055.JPG,DSC_6055,4024,6048,2204,0,782,476
326,326,LL_109-110,NikonD780,DSC_5479.JPG,DSC_5479,4024,6048,2640,0,573,428
327,327,LL_109-110,NikonD780,DSC_5482.JPG,DSC_5482,6048,4024,0,2470,534,666
328,328,LL_109-110,NikonD780,DSC_5201.JPG,DSC_5201,4024,6048,2341,732,658,644
329,329,LL_109-110,NikonD780,DSC_5428.JPG,DSC_5428,4024,6048,2849,0,838,481
330,330,LL_109-110,NikonD780,DSC_5206.JPG,DSC_5206,4024,6048,2327,1666,1222,1142
331,331,LL_109-110,NikonD780,DSC_5426.JPG,DSC_5426,6048,4024,484,3049,968,974
332,332,LL_109-110,NikonD780,DSC_5381.JPG,DSC_5381,4024,6048,943,955,516,511
333,333,LL_109-110,NikonD780,DSC_5208.JPG,DSC_5208,4024,6048,2280,1268,1568,1417
334,334,LL_109-110,NikonD780,DSC_5421.JPG,DSC_5421,4024,6048,2157,3709,701,315
335,335,LL_109-110,NikonD780,DSC_5205.JPG,DSC_5205,4024,6048,2280,1377,1066,1009
336,336,LL_109-110,NikonD780,DSC_5481.JPG,DSC_5481,6048,4024,1183,2490,653,685
337,337,LL_109-110,NikonD780,DSC_5508.JPG,DSC_5508,4024,6048,2304,1671,857,843
338,338,LL_109-110,NikonD780,DSC_5202.JPG,DSC_5202,4024,6048,2351,386,763,801
339,339,LL_109-110,NikonD780,DSC_5422.JPG,DSC_5422,4024,6048,2251,2823,796,739
340,340,LL_109-110,NikonD780,DSC_5425.JPG,DSC_5425,6048,4024,1521,3074,974,980
341,341,LL_109-110,NikonD780,DSC_5382.JPG,DSC_5382,6048,4024,2339,1540,502,528
342,342,LL_109-110,NikonD780,DSC_5434.JPG,DSC_5434,4024,6048,4560,3411,801,601
343,343,LL_109-110,NikonD780,DSC_5433.JPG,DSC_5433,4024,6048,4972,2060,786,739
344,344,LL_109-110,NikonD780,DSC_5213.JPG,DSC_5213,4024,6048,2322,2092,862,810
345,345,LL_109-110,NikonD780,DSC_5557.JPG,DSC_5557,6048,4024,277,786,779,817
346,346,LL_109-110,NikonD780,DSC_5801.JPG,DSC_5801,6048,4024,3377,4985,647,924
347,347,LL_109-110,NikonD780,DSC_6089.JPG,DSC_6089,4024,6048,3261,519,1009,1075
348,348,LL_109-110,NikonD780,DSC_5474.JPG,DSC_5474,6048,4024,779,5476,704,546
349,349,LL_109-110,NikonD780,DSC_5922.JPG,DSC_5922,6048,4024,522,2534,1596,1559
350,350,LL_109-110,NikonD780,DSC_6087.JPG,DSC_6087,6048,4024,3193,1628,830,1125
351,351,LL_109-110,NikonD780,DSC_5808.JPG,DSC_5808,6048,4024,1755,1873,785,754
352,352,LL_109-110,NikonD780,DSC_5195.JPG,DSC_5195,4024,6048,1156,642,620,573
353,353,LL_109-110,NikonD780,DSC_5383.JPG,DSC_5383,6048,4024,1170,1516,553,521
354,354,LL_109-110,NikonD780,DSC_5424.JPG,DSC_5424,4024,6048,2014,1794,886,848
355,355,LL_109-110,NikonD780,DSC_5799.JPG,DSC_5799,6048,4024,1107,5130,785,748
356,356,LL_109-110,NikonD780,DSC_5507.JPG,DSC_5507,4024,6048,2356,2572,853,819
357,357,LL_109-110,NikonD780,DSC_5423.JPG,DSC_5423,4024,6048,2237,2159,801,824
358,358,LL_109-110,NikonD780,DSC_5384.JPG,DSC_5384,6048,4024,246,1722,553,528
359,359,LL_109-110,NikonD780,DSC_5480.JPG,DSC_5480,4024,6048,2522,756,649,687
360,360,LL_109-110,NikonD780,DSC_5509.JPG,DSC_5509,4024,6048,2185,386,872,872
361,361,LL_109-110,NikonD780,DSC_5203.JPG,DSC_5203,4024,6048,2275,932,924,867
362,362,LL_109-110,NikonD780,DSC_5204.JPG,DSC_5204,4024,6048,2100,1164,1071,981
363,363,LL_109-110,NikonD780,DSC_5194.JPG,DSC_5194,4024,6048,1142,0,582,485
364,364,LL_109-110,NikonD780,DSC_5809.JPG,DSC_5809,6048,4024,572,1854,729,710
365,365,LL_109-110,NikonD780,DSC_6088.JPG,DSC_6088,4024,6048,3237,1842,1104,1085
366,366,LL_109-110,NikonD780,DSC_5475.JPG,DSC_5475,6048,4024,221,4458,603,641
367,367,LL_109-110,NikonD780,DSC_5923.JPG,DSC_5923,6048,4024,208,1892,1653,1559
368,368,LL_109-110,NikonD780,DSC_5924.JPG,DSC_5924,6048,4024,0,1647,685,1364
369,369,LL_109-110,NikonD780,DSC_5556.JPG,DSC_5556,6048,4024,937,1000,817,823
370,370,LL_109-110,NikonD780,DSC_5800.JPG,DSC_5800,6048,4024,2244,4903,798,792
371,371,LL_109-110,NikonD780,DSC_5212.JPG,DSC_5212,4024,6048,2114,1150,1308,1213
372,372,LL_109-110,NikonD780,DSC_5432.JPG,DSC_5432,4024,6048,4669,452,786,744
373,373,LL_121-122,NikonD7000_18mm,DSC_4097.JPG,DSC_4097,3264,4928,0,1713,405,946
374,374,LL_121-122,NikonD7000_18mm,DSC_4099.JPG,DSC_4099,3264,4928,0,61,386,903
375,375,LL_121-122,NikonD7000_18mm,DSC_4048.JPG,DSC_4048,3264,4928,3271,0,807,573
376,376,LL_121-122,NikonD7000_18mm,DSC_4595.JPG,DSC_4595,3264,4928,2553,195,795,668
377,377,LL_121-122,NikonD7000_18mm,DSC_4006.JPG,DSC_4006,3264,4928,143,2029,753,718
378,378,LL_121-122,NikonD7000_18mm,DSC_4702.JPG,DSC_4702,3264,4928,606,435,942,899
379,379,LL_121-122,NikonD7000_18mm,DSC_4059.JPG,DSC_4059,3264,4928,1958,2833,726,430
380,380,LL_121-122,NikonD7000_18mm,DSC_4101.JPG,DSC_4101,3264,4928,1877,114,934,930
382,382,LL_121-122,NikonD7000_18mm,DSC_4050.JPG,DSC_4050,3264,4928,3716,2022,795,741
384,384,LL_121-122,NikonD7000_18mm,DSC_4703.JPG,DSC_4703,3264,4928,1375,195,907,892
385,385,LL_121-122,NikonD7000_18mm,DSC_4593.JPG,DSC_4593,3264,4928,3843,651,822,710
386,386,LL_121-122,NikonD7000_18mm,DSC_4594.JPG,DSC_4594,3264,4928,2889,678,753,625
387,387,LL_121-122,NikonD7000_18mm,DSC_4049.JPG,DSC_4049,3264,4928,3538,1315,814,772
388,388,LL_121-122,NikonD7000_18mm,DSC_4386.JPG,DSC_4386,3264,4928,0,1547,409,814
389,389,LL_121-122,NikonD7000_18mm,DSC_4096.JPG,DSC_4096,3264,4928,0,2478,556,772
391,391,LL_121-122,NikonD7000_18mm,DSC_4051.JPG,DSC_4051,3264,4928,3615,1809,749,768
393,393,LL_121-122,NikonD7000_18mm,DSC_4058.JPG,DSC_4058,3264,4928,2147,1771,695,772
394,394,LL_121-122,NikonD7000_18mm,DSC_4100.JPG,DSC_4100,3264,4928,1726,214,934,938
395,395,LL_121-122,NikonD7000_18mm,DSC_4011.JPG,DSC_4011,3264,4928,2232,2254,726,675
396,396,LL_121-122,NikonD7000_18mm,DSC_4695.JPG,DSC_4695,3264,4928,1185,0,884,450
397,397,LL_121-122,NikonD7000_18mm,DSC_4600.JPG,DSC_4600,3264,4928,3967,2173,857,868
398,398,LL_121-122,NikonD7000_18mm,DSC_4696.JPG,DSC_4696,3264,4928,1402,172,942,961
399,399,LL_121-122,NikonD7000_18mm,DSC_4012.JPG,DSC_4012,3264,4928,2287,1026,691,648
400,400,LL_121-122,NikonD7000_18mm,DSC_4698.JPG,DSC_4698,3264,4928,1062,1011,984,1015
401,401,LL_121-122,NikonD7000_18mm,DSC_4700.JPG,DSC_4700,3264,4928,1259,609,1023,977
402,402,LL_121-122,NikonD7000_18mm,DSC_4599.JPG,DSC_4599,3264,4928,4503,2188,424,857
403,403,LL_121-122,NikonD7000_18mm,DSC_4004.JPG,DSC_4004,3264,4928,420,145,672,648
404,404,LL_121-122,NikonD7000_18mm,DSC_4385.JPG,DSC_4385,3264,4928,1116,944,753,660
405,405,LL_121-122,NikonD7000_18mm,DSC_4699.JPG,DSC_4699,3264,4928,1321,894,1073,1042
406,406,LL_121-122,NikonD7000_18mm,DSC_4013.JPG,DSC_4013,3264,4928,2352,948,672,641
407,407,LL_121-122,NikonD7000_18mm,DSC_4697.JPG,DSC_4697,3264,4928,1240,809,980,1050
408,408,LL_121-122,NikonD7000_18mm,DSC_4102.JPG,DSC_4102,3264,4928,0,0,378,608
409,409,LL_121-122,NikonD7000_18mm,DSC_4601.JPG,DSC_4601,3264,4928,3372,2887,1011,376
410,410,LL_121-122,NikonD7000_18mm,DSC_4384.JPG,DSC_4384,3264,4928,1054,64,706,594
411,411,LL_121-122,NikonD7000_18mm,DSC_4005.JPG,DSC_4005,3264,4928,4,1273,764,679
412,412,LL_121-122,NikonD7000_18mm,DSC_4596.JPG,DSC_4596,3264,4928,2271,0,803,430
413,413,LL_121-122,NikonD7000_18mm,DSC_4701.JPG,DSC_4701,3264,4928,961,532,1000,953
414,414,LL_119-120,NikonD7000_18mm,DSC_1084.JPG,DSC_1084,3264,4928,0,635,1035,1390
415,415,LL_119-120,NikonD7000_18mm,DSC_1083.JPG,DSC_1083,3264,4928,216,1420,1228,1197
416,416,LL_119-120,NikonD7000_18mm,DSC_1143.JPG,DSC_1143,3264,4928,2904,2343,660,687
417,417,LL_119-120,NikonD7000_18mm,DSC_1144.JPG,DSC_1144,3264,4928,2727,1612,691,710
418,418,LL_119-120,NikonD7000_18mm,DSC_1078.JPG,DSC_1078,3264,4928,1360,0,803,291
419,419,LL_119-120,NikonD7000_18mm,DSC_1076.JPG,DSC_1076,3264,4928,1097,1250,756,729
420,420,LL_119-120,NikonD7000_18mm,DSC_1092.JPG,DSC_1092,3264,4928,2116,0,1560,1307
421,421,LL_119-120,NikonD7000_18mm,DSC_1095.JPG,DSC_1095,3264,4928,2263,0,1560,960
422,422,LL_119-120,NikonD7000_18mm,DSC_1145.JPG,DSC_1145,3264,4928,2800,728,641,668
423,423,LL_119-120,NikonD7000_18mm,DSC_1142.JPG,DSC_1142,3264,4928,3055,3057,594,200
424,424,LL_119-120,NikonD7000_18mm,DSC_1082.JPG,DSC_1082,3264,4928,908,1868,1089,1023
425,425,LL_119-120,NikonD7000_18mm,DSC_1085.JPG,DSC_1085,3264,4928,259,1211,1463,1359
426,426,LL_119-120,NikonD7000_18mm,DSC_1094.JPG,DSC_1094,3264,4928,1568,0,1660,1048
427,427,LL_119-120,NikonD7000_18mm,DSC_1093.JPG,DSC_1093,3264,4928,1367,0,1602,1346
428,428,LL_119-120,NikonD7000_18mm,DSC_1077.JPG,DSC_1077,3264,4928,1290,357,764,756
429,429,LL_119-120,NikonD7000_18mm,DSC_1079.JPG,DSC_1079,3264,4928,1947,906,803,756
430,430,LL_119-120,NikonD7000_18mm,DSC_1099.JPG,DSC_1099,3264,4928,1132,891,865,911
431,431,LL_119-120,NikonD7000_18mm,DSC_1034.JPG,DSC_1034,3264,4928,854,1025,799,772
432,432,LL_119-120,NikonD7000_18mm,DSC_1033.JPG,DSC_1033,3264,4928,958,404,791,772
433,433,LL_119-120,NikonD7000_18mm,DSC_1090.JPG,DSC_1090,3264,4928,1912,0,1378,1311
434,434,LL_119-120,NikonD7000_18mm,DSC_1097.JPG,DSC_1097,3264,4928,1417,41,992,973
435,435,LL_119-120,NikonD7000_18mm,DSC_0987.JPG,DSC_0987,3264,4928,958,998,617,660
436,436,LL_119-120,NikonD7000_18mm,DSC_1628.JPG,DSC_1628,3264,4928,1352,698,845,857
437,437,LL_119-120,NikonD7000_18mm,DSC_1146.JPG,DSC_1146,3264,4928,2637,0,672,585
438,438,LL_119-120,NikonD7000_18mm,DSC_1086.JPG,DSC_1086,3264,4928,413,1207,1394,1409
439,439,LL_119-120,NikonD7000_18mm,DSC_1081.JPG,DSC_1081,3264,4928,993,1659,919,892
440,440,LL_119-120,NikonD7000_18mm,DSC_1088.JPG,DSC_1088,3264,4928,1140,531,1351,1371
441,441,LL_119-120,NikonD7000_18mm,DSC_1101.JPG,DSC_1101,3264,4928,1008,1632,849,880
442,442,LL_119-120,NikonD7000_18mm,DSC_1629.JPG,DSC_1629,3264,4928,1672,458,1062,1054
443,443,LL_119-120,NikonD7000_18mm,DSC_1627.JPG,DSC_1627,3264,4928,317,744,907,872
444,444,LL_119-120,NikonD7000_18mm,DSC_1075.JPG,DSC_1075,3264,4928,532,2382,784,783
445,445,LL_119-120,NikonD7000_18mm,DSC_0986.JPG,DSC_0986,3264,4928,683,1133,672,668
446,446,LL_119-120,NikonD7000_18mm,DSC_1096.JPG,DSC_1096,3264,4928,1858,492,1181,1108
447,447,LL_119-120,NikonD7000_18mm,DSC_1091.JPG,DSC_1091,3264,4928,2144,0,1587,1369
448,448,LL_119-120,NikonD7000_18mm,DSC_1032.JPG,DSC_1032,3264,4928,915,296,807,795
449,449,LL_119-120,NikonD7000_18mm,DSC_1098.JPG,DSC_1098,3264,4928,981,400,926,996
450,450,LL_119-120,NikonD7000_18mm,DSC_1035.JPG,DSC_1035,3264,4928,973,1725,799,749
451,451,LL_119-120,NikonD7000_18mm,DSC_1089.JPG,DSC_1089,3264,4928,1850,6,1305,1154
452,452,LL_119-120,NikonD7000_18mm,DSC_1100.JPG,DSC_1100,3264,4928,1027,1014,865,919
453,453,LL_119-120,NikonD7000_18mm,DSC_1080.JPG,DSC_1080,3264,4928,1714,1574,776,787
454,454,LL_119-120,NikonD7000_18mm,DSC_1087.JPG,DSC_1087,3264,4928,15,1744,1452,1351
